order_id,product_id,rank
29344,60,11
29344,9,12
29358,33,1
29358,4,2
29358,12,3
29358,38,4
29358,5,5
29358,26,6
29358,22,7
29358,13,8
29358,60,9
29358,42,10
29469,18,1
29469,31,2
29469,43,3
29469,24,4
29469,60,5
29469,45,6
29469,46,7
29469,13,8
29469,1,9
29469,50,10
29509,4,1
29509,15,2
29509,21,3
29509,2,4
29509,1,5
29509,23,6
29509,12,7
29509,46,8
29509,42,9
29509,16,10
29513,17,1
29513,13,2
29513,47,3
29513,48,4
29513,38,5
29513,7,6
29513,60,7
29513,41,8
29513,15,9
29513,31,10
29694,4,1
29694,39,2
29694,16,3
29694,58,4
29694,1,5
29694,46,6
29694,5,7
29694,41,8
29694,13,9
29694,3,10
29694,11,11
29694,35,12
29809,51,1
29809,12,2
29809,39,3
29809,52,4
29809,27,5
29809,11,6
29809,29,7
29809,28,8
29809,13,9
29809,9,10
29940,4,1
29940,18,2
29940,60,3
29940,62,4
29940,41,5
29940,39,6
29940,13,7
29940,63,8
29940,55,9
29940,34,10
30095,4,1
30095,2,2
30095,58,3
30095,29,4
30095,28,5
30095,16,6
30095,40,7
30095,11,8
30095,48,9
30095,39,10
30529,52,1
30529,31,2
30529,14,3
30529,11,4
30529,29,5
30529,59,6
30529,13,7
30529,27,8
30529,23,9
30529,12,10
30529,44,11
30529,17,12
30624,36,1
30624,3,2
30624,23,3
30624,4,4
30624,14,5
30624,12,6
30624,1,7
30624,41,8
30624,11,9
30624,21,10
30624,9,11
30624,46,12
30624,51,13
30688,28,1
30688,6,2
30688,36,3
30688,44,4
30688,52,5
30688,25,6
30688,60,7
30688,9,8
30688,48,9
30688,38,10
30688,42,11
30688,5,12
30713,23,1
30713,57,2
30713,12,3
30713,4,4
30713,36,5
30713,19,6
30713,54,7
30713,25,8
30713,28,9
30713,8,10
30713,22,11
30713,21,12
30742,12,1
30742,4,2
30742,51,3
30742,15,4
30742,16,5
30742,28,6
30742,8,7
30742,13,8
30742,21,9
30742,23,10
30742,49,11
30742,36,12
30742,18,13
31257,4,1
31257,46,2
31257,39,3
31257,51,4
31257,1,5
31257,56,6
31257,7,7
31257,13,8
31257,2,9
31257,55,10
31531,2,1
31531,23,2
31531,8,3
31531,19,4
31531,12,5
31531,15,6
31531,54,7
31531,51,8
31531,50,9
31531,5,10
31616,31,1
31616,19,2
31616,62,3
31616,10,4
31616,35,5
31616,6,6
31616,3,7
31616,8,8
31616,30,9
31616,52,10
31616,49,11
31644,39,1
31644,31,2
31644,16,3
31644,51,4
31644,19,5
31644,15,6
31644,36,7
31644,27,8
31644,37,9
31644,33,10
31644,21,11
31660,31,1
31660,42,2
31660,37,3
31660,58,4
31660,33,5
31660,12,6
31660,18,7
31660,2,8
31660,1,9
31660,59,10
31787,4,1
31787,51,2
31787,53,3
31787,8,4
31787,15,5
31787,55,6
31787,30,7
31787,36,8
31787,29,9
31787,48,10
31787,18,11
32066,36,1
32066,27,2
32066,10,3
32066,38,4
32066,43,5
32066,1,6
32066,11,7
32066,42,8
32066,31,9
32066,35,10
32066,8,11
32066,13,12
32066,18,13
32066,9,14
32155,39,1
32155,17,2
32155,59,3
32155,1,4
32155,9,5
32155,62,6
32155,42,7
32155,27,8
32155,44,9
32155,49,10
32156,58,1
32156,3,2
32156,13,3
32156,15,4
32156,23,5
32156,6,6
32156,28,7
32156,35,8
32156,1,9
32156,36,10
32228,50,1
32228,41,2
32228,30,3
32228,14,4
32228,20,5
32228,60,6
32228,35,7
32228,3,8
32228,9,9
32228,39,10
32273,21,1
32273,1,2
32273,27,3
32273,31,4
32273,39,5
32273,23,6
32273,54,7
32273,35,8
32273,7,9
32273,3,10
32273,25,11
32279,39,1
32279,1,2
32279,4,3
32279,51,4
32279,45,5
32279,23,6
32279,46,7
32279,33,8
32279,13,9
32279,17,10
32279,55,11
32279,40,12
32382,30,1
32382,15,2
32382,8,3
32382,12,4
32382,31,5
32382,28,6
32382,3,7
32382,13,8
32382,40,9
32382,35,10
32382,29,11
32382,23,12
32382,10,13
32461,39,1
32461,27,2
32461,19,3
32461,1,4
32461,30,5
32461,7,6
32461,6,7
32461,59,8
32461,41,9
32461,63,10
32461,26,11
32477,31,1
32477,12,2
32477,38,3
32477,50,4
32477,25,5
32477,1,6
32477,30,7
32477,36,8
32477,23,9
32477,19,10
32583,22,1
32583,31,2
32583,35,3
32583,48,4
32583,25,5
32583,8,6
32583,7,7
32583,36,8
32583,54,9
32583,46,10
32661,31,1
32661,51,2
32661,20,3
32661,23,4
32661,7,5
32661,35,6
32661,12,7
32661,62,8
32661,8,9
32661,48,10
32661,29,11
32661,3,12
32661,50,13
32694,4,1
32694,16,2
32694,62,3
32694,12,4
32694,45,5
32694,1,6
32694,37,7
32694,42,8
32694,13,9
32694,23,10
32914,31,1
32914,63,2
32914,26,3
32914,38,4
32914,56,5
32914,39,6
32914,27,7
32914,9,8
32914,57,9
32914,6,10
33406,1,1
33406,11,2
33406,36,3
33406,52,4
33406,28,5
33406,4,6
33406,15,7
33406,23,8
33406,7,9
33406,6,10
33406,58,11
33406,57,12
33443,38,1
33443,5,2
33443,4,3
33443,11,4
33443,13,5
33443,27,6
33443,23,7
33443,1,8
33443,39,9
33443,35,10
34071,2,1
34071,31,2
34071,3,3
34071,17,4
34071,28,5
34071,50,6
34071,35,7
34071,46,8
34071,21,9
34071,6,10
34071,27,11
34071,11,12
34071,34,13
34200,60,1
34200,4,2
34200,14,3
34200,11,4
34200,2,5
34200,29,6
34200,42,7
34200,3,8
34200,28,9
34200,12,10
34200,26,11
34217,36,1
34217,40,2
34217,28,3
34217,30,4
34217,12,5
34217,2,6
34217,27,7
34217,7,8
34217,29,9
34217,24,10
34217,4,11
34217,6,12
34324,42,1
34324,24,2
34324,60,3
34324,31,4
34324,52,5
34324,49,6
34324,36,7
34324,47,8
34324,25,9
34324,63,10
34351,8,1
34351,45,2
34351,15,3
34351,23,4
34351,41,5
34351,21,6
34351,36,7
34351,11,8
34351,1,9
34351,39,10
34351,30,11
34389,36,1
34389,61,2
34389,4,3
34389,17,4
34389,46,5
34389,51,6
34389,32,7
34389,42,8
34389,19,9
34389,6,10
34586,31,1
34586,49,2
34586,62,3
34586,58,4
34586,3,5
34586,46,6
34586,52,7
34586,21,8
34586,25,9
34586,39,10
34586,59,11
34586,15,12
34835,45,1
34835,1,2
34835,12,3
34835,21,4
34835,42,5
34835,36,6
34835,41,7
34835,15,8
34835,9,9
34835,23,10
34835,52,11
34920,12,1
34920,4,2
34920,1,3
34920,41,4
34920,50,5
34920,15,6
34920,23,7
34920,45,8
34920,7,9
34920,35,10
35495,39,1
35495,31,2
35495,41,3
35495,8,4
35495,15,5
35495,29,6
35495,53,7
35495,44,8
35495,42,9
35495,17,10
35495,37,11
35495,52,12
35525,20,1
35525,22,2
35525,9,3
35525,51,4
35525,39,5
35525,54,6
35525,48,7
35525,4,8
35525,1,9
35525,13,10
35525,6,11
35525,7,12
35525,34,13
35581,50,1
35581,39,2
35581,31,3
35581,27,4
35581,42,5
35581,1,6
35581,54,7
35581,49,8
35581,48,9
35581,5,10
35581,35,11
35581,36,12
35581,26,13
35615,53,1
35615,15,2
35615,45,3
35615,4,4
35615,16,5
35615,55,6
35615,2,7
35615,1,8
35615,30,9
35615,7,10
35704,4,1
35704,15,2
35704,12,3
35704,5,4
35704,23,5
35704,59,6
35704,55,7
35704,46,8
35704,54,9
35704,13,10
35704,8,11
35854,31,1
35854,12,2
35854,18,3
35854,54,4
35854,19,5
35854,13,6
35854,36,7
35854,6,8
35854,27,9
35854,15,10
36084,45,1
36084,4,2
36084,23,3
36084,2,4
36084,15,5
36084,40,6
36084,7,7
36084,28,8
36084,29,9
36084,36,10
36596,9,1
36596,4,2
36596,18,3
36596,19,4
36596,53,5
36596,27,6
36596,13,7
36596,55,8
36596,46,9
36596,52,10
36596,49,11
36907,20,1
36907,4,2
36907,16,3
36907,15,4
36907,30,5
36907,29,6
36907,23,7
36907,48,8
36907,6,9
36907,21,10
36907,3,11
36907,17,12
36907,50,13
36956,62,1
36956,51,2
36956,4,3
36956,36,4
36956,16,5
36956,24,6
36956,59,7
36956,57,8
36956,23,9
36956,19,10
36997,50,1
36997,40,2
36997,31,3
36997,4,4
36997,27,5
36997,23,6
36997,54,7
36997,45,8
36997,61,9
36997,42,10
36997,8,11
36997,48,12
37173,18,1
37173,31,2
37173,6,3
37173,35,4
37173,1,5
37173,12,6
37173,53,7
37173,13,8
37173,59,9
37173,2,10
37221,51,1
37221,31,2
37221,27,3
37221,7,4
37221,16,5
37221,13,6
37221,39,7
37221,11,8
37221,40,9
37221,36,10
37322,42,1
37322,13,2
37322,51,3
37322,23,4
37322,63,5
37322,1,6
37322,25,7
37322,49,8
37322,35,9
37322,26,10
37322,36,11
37322,9,12
37405,58,1
37405,4,2
37405,1,3
37405,60,4
37405,8,5
37405,55,6
37405,30,7
37405,59,8
37405,7,9
37405,52,10
37405,47,11
37405,9,12
37430,35,1
37430,13,2
37430,21,3
37430,43,4
37430,5,5
37430,8,6
37430,1,7
37430,9,8
37430,36,9
37430,48,10
37430,7,11
37448,1,1
37448,21,2
37448,15,3
37448,4,4
37448,19,5
37448,12,6
37448,13,7
37448,8,8
37448,35,9
37448,6,10
37574,51,1
37574,4,2
37574,63,3
37574,40,4
37574,18,5
37574,48,6
37574,55,7
37574,36,8
37574,25,9
37574,52,10
37583,4,1
37583,23,2
37583,50,3
37583,16,4
37583,15,5
37583,20,6
37583,8,7
37583,12,8
37583,26,9
37583,13,10
37583,46,11
37583,1,12
37684,53,1
37684,6,2
37684,23,3
37684,58,4
37684,5,5
37684,15,6
37684,8,7
37684,40,8
37684,4,9
37684,12,10
37684,1,11
37763,1,1
37763,40,2
37763,35,3
37763,6,4
37763,28,5
37763,7,6
37763,13,7
37763,8,8
37763,4,9
37763,36,10
37763,21,11
37763,29,12
37763,11,13
37763,54,14
37763,63,15
37836,4,1
37836,28,2
37836,30,3
37836,23,4
37836,60,5
37836,13,6
37836,11,7
37836,12,8
37836,55,9
37836,2,10
37836,45,11
37836,46,12
37836,1,13
37947,15,1
37947,4,2
37947,23,3
37947,51,4
37947,21,5
37947,46,6
37947,1,7
37947,39,8
37947,11,9
37947,13,10
38043,5,1
38043,30,2
38043,35,3
38043,31,4
38043,7,5
38043,2,6
38043,39,7
38043,1,8
38043,29,9
38043,3,10
38176,31,1
38176,4,2
38176,45,3
38176,27,4
38176,42,5
38176,46,6
38176,8,7
38176,6,8
38176,1,9
38176,35,10
38176,55,11
38817,5,1
38817,35,2
38817,16,3
38817,2,4
38817,29,5
38817,36,6
38817,8,7
38817,21,8
38817,12,9
38817,23,10
38817,7,11
38817,42,12
38909,23,1
38909,12,2
38909,31,3
38909,62,4
38909,59,5
38909,46,6
38909,2,7
38909,9,8
38909,49,9
38909,35,10
38987,19,1
38987,15,2
38987,1,3
38987,4,4
38987,16,5
38987,50,6
38987,17,7
38987,27,8
38987,13,9
38987,35,10
39068,23,1
39068,54,2
39068,48,3
39068,15,4
39068,31,5
39068,12,6
39068,29,7
39068,21,8
39068,30,9
39068,25,10
39068,35,11
39068,36,12
39328,51,1
39328,24,2
39328,62,3
39328,43,4
39328,23,5
39328,4,6
39328,15,7
39328,5,8
39328,55,9
39328,37,10
39564,2,1
39564,8,2
39564,36,3
39564,25,4
39564,28,5
39564,30,6
39564,23,7
39564,35,8
39564,12,9
39564,10,10
39857,31,1
39857,39,2
39857,45,3
39857,42,4
39857,55,5
39857,16,6
39857,46,7
39857,20,8
39857,5,9
39857,15,10
39891,31,1
39891,39,2
39891,51,3
39891,5,4
39891,27,5
39891,36,6
39891,37,7
39891,16,8
39891,41,9
39891,54,10
40498,2,1
40498,28,2
40498,16,3
40498,8,4
40498,12,5
40498,46,6
40498,4,7
40498,30,8
40498,50,9
40498,58,10
40539,12,1
40539,42,2
40539,14,3
40539,2,4
40539,21,5
40539,1,6
40539,4,7
40539,37,8
40539,61,9
40539,33,10
40539,30,11
40539,24,12
41022,50,1
41022,31,2
41022,13,3
41022,38,4
41022,15,5
41022,5,6
41022,12,7
41022,55,8
41022,37,9
41022,24,10
41097,4,1
41097,20,2
41097,12,3
41097,13,4
41097,35,5
41097,23,6
41097,55,7
41097,1,8
41097,58,9
41097,41,10
41097,54,11
41097,11,12
41119,57,1
41119,37,2
41119,28,3
41119,31,4
41119,42,5
41119,2,6
41119,55,7
41119,53,8
41119,62,9
41119,30,10
41119,54,11
41320,23,1
41320,16,2
41320,8,3
41320,5,4
41320,6,5
41320,35,6
41320,3,7
41320,39,8
41320,1,9
41320,21,10
41477,39,1
41477,23,2
41477,16,3
41477,20,4
41477,19,5
41477,1,6
41477,8,7
41477,4,8
41477,30,9
41477,46,10
41580,17,1
41580,31,2
41580,23,3
41580,24,4
41580,37,5
41580,39,6
41580,51,7
41580,33,8
41580,22,9
41580,27,10
41636,31,1
41636,20,2
41636,39,3
41636,55,4
41636,24,5
41636,33,6
41636,38,7
41636,42,8
41636,18,9
41636,15,10
41636,60,11
41636,1,12
41709,56,1
41709,36,2
41709,31,3
41709,54,4
41709,55,5
41709,44,6
41709,60,7
41709,9,8
41709,18,9
41709,45,10
41760,4,1
41760,12,2
41760,29,3
41760,8,4
41760,15,5
41760,46,6
41760,11,7
41760,28,8
41760,45,9
41760,19,10
41760,23,11
41817,46,1
41817,16,2
41817,19,3
41817,57,4
41817,7,5
41817,8,6
41817,15,7
41817,4,8
41817,23,9
41817,17,10
42027,37,1
42027,12,2
42027,2,3
42027,13,4
42027,56,5
42027,9,6
42027,31,7
42027,27,8
42027,41,9
42027,18,10
42027,51,11
42163,2,1
42163,1,2
42163,7,3
42163,30,4
42163,39,5
42163,3,6
42163,36,7
42163,27,8
42163,6,9
42163,33,10
42163,35,11
42163,54,12
42163,26,13
42163,55,14
42631,31,1
42631,59,2
42631,1,3
42631,32,4
42631,7,5
42631,39,6
42631,42,7
42631,36,8
42631,44,9
42631,19,10
42631,33,11
42751,7,1
42751,35,2
42751,29,3
42751,30,4
42751,8,5
42751,15,6
42751,12,7
42751,4,8
42751,23,9
42751,1,10
42751,11,11
42751,13,12
42751,19,13
42751,22,14
42751,6,15
42751,55,16
42751,53,17
42966,50,1
42966,12,2
42966,35,3
42966,16,4
42966,8,5
42966,4,6
42966,20,7
42966,2,8
42966,25,9
42966,29,10
42966,15,11
42966,28,12
42987,54,1
42987,39,2
42987,52,3
42987,27,4
42987,36,5
42987,9,6
42987,1,7
42987,4,8
42987,15,9
42987,42,10
42987,51,11
43139,13,1
43139,11,2
43139,5,3
43139,40,4
43139,51,5
43139,17,6
43139,23,7
43139,21,8
43139,35,9
43139,39,10
43164,4,1
43164,11,2
43164,9,3
43164,6,4
43164,35,5
43164,8,6
43164,3,7
43164,36,8
43164,57,9
43164,45,10
43461,1,1
43461,36,2
43461,27,3
43461,31,4
43461,35,5
43461,49,6
43461,39,7
43461,48,8
43461,19,9
43461,18,10
43766,12,1
43766,52,2
43766,15,3
43766,54,4
43766,8,5
43766,1,6
43766,36,7
43766,46,8
43766,58,9
43766,22,10
43921,1,1
43921,34,2
43921,13,3
43921,48,4
43921,38,5
43921,60,6
43921,3,7
43921,6,8
43921,7,9
43921,36,10
43921,24,11
43921,46,12
43921,35,13
43921,27,14
43921,33,15
44193,25,1
44193,12,2
44193,21,3
44193,35,4
44193,7,5
44193,6,6
44193,52,7
44193,29,8
44193,4,9
44193,1,10
44442,32,1
44442,8,2
44442,17,3
44442,12,4
44442,4,5
44442,23,6
44442,15,7
44442,62,8
44442,42,9
44442,58,10
44442,2,11
44442,54,12
44442,25,13
44442,21,14
44511,33,1
44511,31,2
44511,43,3
44511,2,4
44511,28,5
44511,36,6
44511,42,7
44511,49,8
44511,34,9
44511,6,10
44511,26,11
44511,63,12
44639,58,1
44639,31,2
44639,51,3
44639,27,4
44639,13,5
44639,50,6
44639,7,7
44639,35,8
44639,57,9
44639,39,10
44642,51,1
44642,57,2
44642,42,3
44642,31,4
44642,55,5
44642,13,6
44642,34,7
44642,15,8
44642,28,9
44642,29,10
44978,2,1
44978,35,2
44978,1,3
44978,36,4
44978,7,5
44978,12,6
44978,11,7
44978,13,8
44978,8,9
44978,9,10
44983,43,1
44983,24,2
44983,54,3
44983,16,4
44983,23,5
44983,8,6
44983,35,7
44983,31,8
44983,37,9
44983,1,10
45407,4,1
45407,16,2
45407,10,3
45407,51,4
45407,12,5
45407,19,6
45407,11,7
45407,21,8
45407,6,9
45407,48,10
45590,16,1
45590,1,2
45590,14,3
45590,39,4
45590,31,5
45590,9,6
45590,42,7
45590,36,8
45590,48,9
45590,45,10
45590,15,11
45709,52,1
45709,16,2
45709,44,3
45709,39,4
45709,12,5
45709,31,6
45709,38,7
45709,14,8
45709,10,9
45709,55,10
45874,23,1
45874,12,2
45874,59,3
45874,26,4
45874,33,5
45874,46,6
45874,13,7
45874,21,8
45874,8,9
45874,45,10
45874,4,11
45874,25,12
45929,11,1
45929,44,2
45929,50,3
45929,54,4
45929,12,5
45929,31,6
45929,21,7
45929,42,8
45929,35,9
45929,13,10
45929,7,11
46119,31,1
46119,39,2
46119,23,3
46119,38,4
46119,37,5
46119,62,6
46119,56,7
46119,14,8
46119,26,9
46119,33,10
46136,39,1
46136,4,2
46136,38,3
46136,1,4
46136,8,5
46136,7,6
46136,17,7
46136,12,8
46136,41,9
46136,9,10
46298,39,1
46298,31,2
46298,8,3
46298,23,4
46298,28,5
46298,19,6
46298,52,7
46298,50,8
46298,1,9
46298,15,10
46568,7,1
46568,10,2
46568,59,3
46568,30,4
46568,3,5
46568,38,6
46568,23,7
46568,39,8
46568,1,9
46568,40,10
46568,5,11
46568,28,12
46577,29,1
46577,7,2
46577,5,3
46577,36,4
46577,43,5
46577,54,6
46577,27,7
46577,28,8
46577,44,9
46577,33,10
46577,57,11
46639,3,1
46639,2,2
46639,43,3
46639,40,4
46639,46,5
46639,1,6
46639,32,7
46639,58,8
46639,36,9
46639,4,10
46639,54,11
46641,2,1
46641,54,2
46641,45,3
46641,20,4
46641,21,5
46641,52,6
46641,15,7
46641,28,8
46641,30,9
46641,11,10
46641,57,11
46824,41,1
46824,12,2
46824,50,3
46824,19,4
46824,23,5
46824,48,6
46824,6,7
46824,35,8
46824,5,9
46824,51,10
47035,12,1
47035,23,2
47035,21,3
47035,30,4
47035,47,5
47035,41,6
47035,7,7
47035,4,8
47035,46,9
47035,37,10
47035,6,11
47035,15,12
47296,50,1
47296,42,2
47296,9,3
47296,52,4
47296,35,5
47296,30,6
47296,29,7
47296,13,8
47296,27,9
47296,11,10
47296,19,11
47503,24,1
47503,8,2
47503,12,3
47503,31,4
47503,15,5
47503,22,6
47503,5,7
47503,1,8
47503,55,9
47503,23,10
47578,50,1
47578,54,2
47578,4,3
47578,21,4
47578,53,5
47578,19,6
47578,48,7
47578,28,8
47578,11,9
47578,2,10
47578,3,11
47578,55,12
47578,7,13
47647,12,1
47647,4,2
47647,58,3
47647,39,4
47647,25,5
47647,42,6
47647,2,7
47647,11,8
47647,53,9
47647,36,10
47647,6,11
47884,51,1
47884,31,2
47884,12,3
47884,6,4
47884,18,5
47884,43,6
47884,32,7
47884,40,8
47884,57,9
47884,9,10
47884,36,11
47889,54,1
47889,60,2
47889,46,3
47889,35,4
47889,25,5
47889,12,6
47889,23,7
47889,48,8
47889,9,9
47889,4,10
48381,1,1
48381,12,2
48381,50,3
48381,30,4
48381,23,5
48381,38,6
48381,11,7
48381,35,8
48381,3,9
48381,59,10
48381,58,11
48426,51,1
48426,42,2
48426,36,3
48426,38,4
48426,35,5
48426,30,6
48426,29,7
48426,11,8
48426,45,9
48426,24,10
48426,23,11
48526,49,1
48526,35,2
48526,44,3
48526,12,4
48526,23,5
48526,27,6
48526,19,7
48526,11,8
48526,1,9
48526,40,10
48710,27,1
48710,30,2
48710,3,3
48710,38,4
48710,31,5
48710,28,6
48710,35,7
48710,14,8
48710,18,9
48710,40,10
48710,19,11
48919,31,1
48919,50,2
48919,18,3
48919,56,4
48919,27,5
48919,17,6
48919,48,7
48919,55,8
48919,9,9
48919,54,10
48919,57,11
48919,49,12
48919,36,13
48919,29,14
48919,28,15
48919,21,16
49010,31,1
49010,27,2
49010,9,3
49010,42,4
49010,1,5
49010,60,6
49010,61,7
49010,35,8
49010,6,9
49010,38,10
49010,12,11
49010,26,12
49010,23,13
49010,36,14
49212,36,1
49212,39,2
49212,13,3
49212,26,4
49212,4,5
49212,23,6
49212,44,7
49212,38,8
49212,27,9
49212,24,10
49212,6,11
49212,1,12
49258,12,1
49258,30,2
49258,13,3
49258,20,4
49258,8,5
49258,23,6
49258,15,7
49258,50,8
49258,4,9
49258,45,10
49258,1,11
49263,4,1
49263,35,2
49263,11,3
49263,29,4
49263,5,5
49263,15,6
49263,23,7
49263,44,8
49263,36,9
49263,1,10
49403,27,1
49403,31,2
49403,59,3
49403,39,4
49403,35,5
49403,3,6
49403,23,7
49403,13,8
49403,32,9
49403,2,10
49705,17,1
49705,27,2
49705,42,3
49705,1,4
49705,23,5
49705,52,6
49705,31,7
49705,24,8
49705,5,9
49705,11,10
49705,22,11
50393,41,1
50393,43,2
50393,46,3
50393,2,4
50393,42,5
50393,23,6
50393,17,7
50393,31,8
50393,32,9
50393,18,10
50393,52,11
50427,27,1
50427,13,2
50427,29,3
50427,11,4
50427,35,5
50427,6,6
50427,39,7
50427,9,8
50427,51,9
50427,55,10
50427,54,11
50605,31,1
50605,20,2
50605,2,3
50605,16,4
50605,43,5
50605,23,6
50605,1,7
50605,15,8
50605,28,9
50605,29,10
50605,42,11
51012,12,1
51012,4,2
51012,26,3
51012,14,4
51012,2,5
51012,35,6
51012,49,7
51012,6,8
51012,10,9
51012,23,10
51012,19,11
51078,13,1
51078,37,2
51078,28,3
51078,54,4
51078,24,5
51078,27,6
51078,1,7
51078,30,8
51078,39,9
51078,5,10
51078,52,11
51078,7,12
51078,31,13
51176,62,1
51176,31,2
51176,14,3
51176,45,4
51176,8,5
51176,33,6
51176,13,7
51176,1,8
51176,6,9
51176,35,10
51305,4,1
51305,12,2
51305,25,3
51305,60,4
51305,2,5
51305,5,6
51305,1,7
51305,48,8
51305,8,9
51305,40,10
51305,41,11
51421,15,1
51421,12,2
51421,23,3
51421,8,4
51421,29,5
51421,2,6
51421,3,7
51421,26,8
51421,57,9
51421,10,10
51593,39,1
51593,35,2
51593,2,3
51593,21,4
51593,52,5
51593,8,6
51593,13,7
51593,1,8
51593,30,9
51593,23,10
51593,36,11
51593,4,12
51728,1,1
51728,40,2
51728,15,3
51728,52,4
51728,8,5
51728,39,6
51728,6,7
51728,9,8
51728,21,9
51728,4,10
51802,1,1
51802,23,2
51802,31,3
51802,59,4
51802,38,5
51802,33,6
51802,37,7
51802,42,8
51802,41,9
51802,27,10
51810,33,1
51810,23,2
51810,60,3
51810,59,4
51810,2,5
51810,62,6
51810,20,7
51810,44,8
51810,50,9
51810,12,10
51832,39,1
51832,19,2
51832,13,3
51832,31,4
51832,24,5
51832,17,6
51832,38,7
51832,37,8
51832,11,9
51832,15,10
51832,1,11
51832,27,12
51868,4,1
51868,58,2
51868,55,3
51868,1,4
51868,2,5
51868,27,6
51868,16,7
51868,7,8
51868,41,9
51868,5,10
51868,45,11
51868,32,12
51868,42,13
51892,24,1
51892,29,2
51892,35,3
51892,52,4
51892,1,5
51892,5,6
51892,23,7
51892,55,8
51892,32,9
51892,4,10
51892,12,11
51892,2,12
52079,4,1
52079,42,2
52079,51,3
52079,25,4
52079,1,5
52079,29,6
52079,32,7
52079,11,8
52079,7,9
52079,6,10
52079,45,11
52328,4,1
52328,10,2
52328,51,3
52328,39,4
52328,60,5
52328,16,6
52328,19,7
52328,45,8
52328,2,9
52328,3,10
52493,49,1
52493,33,2
52493,23,3
52493,1,4
52493,48,5
52493,28,6
52493,40,7
52493,57,8
52493,53,9
52493,46,10
52497,54,1
52497,4,2
52497,12,3
52497,41,4
52497,30,5
52497,7,6
52497,2,7
52497,1,8
52497,52,9
52497,13,10
52703,8,1
52703,1,2
52703,4,3
52703,44,4
52703,46,5
52703,45,6
52703,7,7
52703,53,8
52703,2,9
52703,15,10
52703,50,11
52703,12,12
52703,41,13
52703,51,14
52767,30,1
52767,44,2
52767,35,3
52767,13,4
52767,4,5
52767,8,6
52767,24,7
52767,7,8
52767,12,9
52767,11,10
52767,23,11
52807,5,1
52807,60,2
52807,29,3
52807,48,4
52807,26,5
52807,36,6
52807,25,7
52807,8,8
52807,22,9
52807,13,10
52807,35,11
52844,23,1
52844,49,2
52844,15,3
52844,35,4
52844,38,5
52844,60,6
52844,52,7
52844,36,8
52844,32,9
52844,48,10
52844,42,11
52844,54,12
52875,12,1
52875,35,2
52875,11,3
52875,30,4
52875,21,5
52875,23,6
52875,54,7
52875,31,8
52875,3,9
52875,57,10
53054,31,1
53054,55,2
53054,34,3
53054,7,4
53054,25,5
53054,23,6
53054,27,7
53054,15,8
53054,13,9
53054,28,10
53054,1,11
53054,9,12
53131,17,1
53131,50,2
53131,51,3
53131,4,4
53131,13,5
53131,38,6
53131,35,7
53131,3,8
53131,6,9
53131,11,10
53131,54,11
53240,26,1
53240,49,2
53240,8,3
53240,29,4
53240,28,5
53240,4,6
53240,35,7
53240,11,8
53240,2,9
53240,12,10
53292,31,1
53292,14,2
53292,24,3
53292,38,4
53292,30,5
53292,48,6
53292,52,7
53292,49,8
53292,28,9
53292,18,10
53530,4,1
53530,23,2
53530,50,3
53530,1,4
53530,42,5
53530,44,6
53530,32,7
53530,3,8
53530,60,9
53530,36,10
53530,54,11
53550,63,1
53550,9,2
53550,56,3
53550,60,4
53550,6,5
53550,50,6
53550,24,7
53550,31,8
53550,13,9
53550,18,10
53550,44,11
53837,20,1
53837,4,2
53837,39,3
53837,11,4
53837,32,5
53837,3,6
53837,60,7
53837,2,8
53837,54,9
53837,16,10
53837,23,11
53837,8,12
53868,31,1
53868,58,2
53868,3,3
53868,1,4
53868,35,5
53868,57,6
53868,13,7
53868,21,8
53868,44,9
53868,46,10
53868,45,11
53868,33,12
53918,4,1
53918,12,2
53918,27,3
53918,13,4
53918,6,5
53918,38,6
53918,32,7
53918,57,8
53918,59,9
53918,3,10
53918,2,11
53946,4,1
53946,13,2
53946,58,3
53946,59,4
53946,55,5
53946,23,6
53946,19,7
53946,15,8
53946,27,9
53946,37,10
53946,7,11
54071,7,1
54071,12,2
54071,33,3
54071,36,4
54071,41,5
54071,35,6
54071,28,7
54071,9,8
54071,42,9
54071,30,10
54105,31,1
54105,5,2
54105,1,3
54105,40,4
54105,33,5
54105,42,6
54105,48,7
54105,11,8
54105,8,9
54105,2,10
54111,4,1
54111,1,2
54111,15,3
54111,39,4
54111,16,5
54111,2,6
54111,25,7
54111,36,8
54111,42,9
54111,11,10
54119,4,1
54119,35,2
54119,21,3
54119,25,4
54119,8,5
54119,13,6
54119,12,7
54119,2,8
54119,6,9
54119,30,10
54176,21,1
54176,31,2
54176,27,3
54176,35,4
54176,13,5
54176,46,6
54176,11,7
54176,39,8
54176,3,9
54176,40,10
54480,35,1
54480,3,2
54480,12,3
54480,36,4
54480,21,5
54480,28,6
54480,7,7
54480,4,8
54480,41,9
54480,58,10
54511,17,1
54511,20,2
54511,59,3
54511,37,4
54511,31,5
54511,39,6
54511,25,7
54511,27,8
54511,50,9
54511,57,10
54511,26,11
54511,42,12
54521,29,1
54521,8,2
54521,1,3
54521,7,4
54521,9,5
54521,17,6
54521,4,7
54521,19,8
54521,54,9
54521,12,10
54714,49,1
54714,27,2
54714,31,3
54714,42,4
54714,13,5
54714,6,6
54714,21,7
54714,1,8
54714,55,9
54714,41,10
54714,39,11
54714,35,12
54756,4,1
54756,7,2
54756,11,3
54756,29,4
54756,13,5
54756,35,6
54756,3,7
